t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
24.8690838557088 181.133100377084 170.703364233613 0.564562951575493 -0.235728194706069 -0.791012571554192 0.824529333314516 0.204821351698487 0.527446182017072 0.107509978104048 0.217179995521468 -0.393862170851289 -0.273439981140021 -0.0447912929391511 -0.0115575491331455
25.2807346330766 180.937201105934 170.897244893899 0.327754461293955 0.574624703722199 -0.749922293888061 0.829603029984114 0.204741130611654 0.51946103118854 -0.107649136316221 0.00437851095984202 -0.254819843483494 -0.0275329172421422 -0.0236760257687403 0.149033071317388
25.7763289369069 180.884934484923 170.90838081783 -0.132570227877303 0.974091606940129 -0.183222912710009 0.830409908712113 0.210078820044991 0.516029218649624 -0.332057956612969 0.469251240890021 0.345739970191639 -0.197291349369087 0.156618433455708 -0.44662702548235
26.2365455100618 181.068126787669 170.880347604197 -0.508354988641943 0.710384530271139 0.486753488622361 0.819159787319052 0.224564170666972 0.527776524818086 0.0740950962129051 0.50111971441828 -0.417290739272584 0.284848253626701 0.0228318391766786 0.165296660093013
26.5860556108663 181.414242158941 170.984193811097 -0.573652628360582 0.000387344040907305 0.819098544540617 0.799716997490957 0.216515525690973 0.559976460629359 -0.502673477549127 0.393449726087613 0.313135911221011 0.037594164939389 -0.364221163161357 -0.723089032853541
26.8170176372812 181.742495614722 171.288715219862 -0.349251930768536 -0.689420148148627 0.634604481980346 0.775808389322727 0.167058133262563 0.608451155375493 0.178270267233475 -0.218010374002185 0.327746806713212 0.0449893111199184 0.138570688250442 0.293538200749149
26.9945472429748 181.90196323977 171.740317058972 0.0104093006979592 -0.994710340924333 0.102190393722767 0.771037416238706 0.0730565201114546 0.632585118517356 -0.447698574344117 0.240604839746053 0.141969554175552 0.474161125073506 -0.437487341151662 -0.103075548030982
27.1916158715613 181.838016094419 172.208796089981 0.320583872272278 -0.818277864077744 -0.477123889687298 0.796813263603784 -0.0393897076839549 0.602940260728162 0.308069071750802 0.316601784175536 -0.113681305498965 0.324320474482878 0.0744309448398839 -0.568548133327343
27.4655364217814 181.597466521729 172.571779925542 0.472633274836928 -0.279940983021582 -0.835613977280527 0.848148213177672 -0.112977806532908 0.517571741848921 0.0138580953788374 -0.219588014473306 0.152029361590293 -0.00511748108512544 -0.172512054201871 0.171324774783698
27.8401359158418 181.296267119283 172.753343507294 0.419309663777277 0.375440303858304 -0.826573570700518 0.905847657673883 -0.11268964669218 0.408339257610846 -0.0466306614696761 -0.571791073131021 -0.00258308861196496 -0.221598047329831 -0.161226422011011 -0.230502122081925
